"id","log_total"
1364,4.14939674845369
1365,4.19442063788931
1366,4.16262104789795
1367,4.04690842776067
1368,4.19531882704732
1369,4.14939674845369
1370,4.19621701620532
1371,4.1881333137833
1372,4.18004961136128
1373,4.1917260704153
1374,3.9774808556783
1375,4.07666310151026
1376,4.16592712275902
1377,4.07666310151026
1378,3.58075187235047
1379,3.52614292738297
1380,3.59067009693367
1381,3.5972822466558
1382,3.63364907012752
1383,3.53896864490958
1384,3.60389439637793
1385,3.61050654610006
1386,3.59397617179473
1387,3.65679159415497
1388,3.63034299526645
1389,3.71960701651521
1390,3.58075187235047
1391,3.53896864490958
1392,3.63695514498858
1393,3.53896864490958
1394,3.58405794721154
1395,3.64026121984965
1396,3.65679159415497
1397,3.6634037438771
1398,3.61050654610006
1399,3.71630094165415
1400,3.59397617179473
1401,3.77581028915332
1402,3.67001589359923
1403,3.68654626790456
1404,3.74274954054267
1405,3.83862571151356
1406,3.82870748693037
1407,3.759279914848
1408,3.84193178637463
1409,3.88491075956847
1410,3.77581028915332
1411,3.86176823554102
1412,3.8254014120693
1413,3.85515608581889
1414,3.7493616902648
1415,3.7394434656816
1416,3.88160468470741
1417,3.92127758304019
1418,3.88160468470741
1419,3.8353196366525
1420,3.74274954054267
1421,3.77911636401439
1422,3.78903458859758
1423,3.78903458859758
1424,3.83862571151356
1425,3.86838038526315
1426,3.759279914848
1427,3.77581028915332
1428,3.85515608581889
1429,3.80225888804184
1430,3.72952524109841
1431,3.85846216067995
1432,3.77911636401439
1433,3.92127758304019
1434,3.88491075956847
1435,3.82870748693037
1436,3.79895281318078
1437,3.71299486679308
1438,3.12854568405812
1439,3.02593994384525
1440,3.16702283663794
1441,2.98746279126543
1442,3.15419711911134
1443,3.09006853147829
1444,3.24397714179759
1445,3.19267427169116
1446,3.17984855416455
1447,3.09006853147829
1448,3.16702283663794
1449,3.17984855416455
1450,3.06441709642508
1451,3.03876566137186
1452,3.11571996653151
1453,3.19267427169116
1454,3.14137140158473
1455,3.15419711911134
1456,3.17984855416455
1457,3.09006853147829
1458,3.14137140158473
1459,2.98746279126543
1460,3.21832570674438
1461,3.2568028593242
1462,3.19267427169116
1463,3.02593994384525
1464,3.07724281395169
1465,3.16702283663794
1466,3.38506003459028
1467,3.39788575211689
1468,3.5972822466558
1469,3.47484005727654
1470,3.48766577480315
1471,3.2568028593242
1472,3.35940859953707
1473,3.50049149232976
1474,3.43636290469672
1475,3.33375716448385
1476,3.44918862222333
1477,3.24397714179759
1478,3.53896864490958
1479,3.47484005727654
1480,3.5972822466558
1481,3.60389439637793
1482,3.53896864490958
1483,3.53896864490958
1484,3.53896864490958
1485,3.52614292738297
1486,3.35940859953707
1487,3.39788575211689
1488,3.35940859953707
1489,3.44918862222333
1490,3.29528001190403
1491,3.38506003459028
1492,3.46201433974993
1493,3.42353718717011
1494,3.34658288201046
1495,3.53896864490958
1496,3.38506003459028
1497,3.53896864490958
1498,3.30810572943063
1499,3.12854568405812
1500,3.24397714179759
1501,3.19267427169116
1502,3.24397714179759
1503,3.16702283663794
1504,3.29528001190403
1505,3.20549998921777
1506,3.12854568405812
1507,3.32093144695724
1508,3.34658288201046
1509,3.46201433974993
1510,3.32093144695724
1511,3.09006853147829
1512,3.42353718717011
1513,3.26962857685081
1514,3.35940859953707
1515,3.29528001190403
1516,3.32093144695724
1517,3.33375716448385
1518,3.29528001190403
1519,3.32093144695724
1520,3.42353718717011
1521,3.59397617179473
1522,3.33375716448385
1523,3.44918862222333
1524,3.35940859953707
1525,3.39788575211689
1526,3.48766577480315
1527,3.55179436243619
1528,3.5646200799628
1529,3.51331720985637
1530,3.55179436243619
1531,3.63034299526645
1532,3.62703692040539
1533,3.67662804332136
1534,3.46201433974993
1535,3.59397617179473
1536,3.5646200799628
1537,3.61050654610006
1538,3.58405794721154
1539,3.5972822466558
1540,3.47484005727654
1541,3.44918862222333
1542,3.62042477068326
1543,3.60058832151686
1544,3.63364907012752
1545,3.63695514498858
1546,3.65679159415497
1547,3.63034299526645
1548,3.53896864490958
1549,3.51331720985637
1550,3.4107114696435
1551,3.61050654610006
1552,3.62373084554432
1553,3.63364907012752
1554,3.53896864490958
1555,3.59397617179473
1556,3.57744579748941
1557,3.2568028593242
1558,2.36566422373489
1559,2.30512597236034
1560,2.30512597236034
1561,2.36566422373489
1562,2.36566422373489
1563,2.36566422373489
1564,2.36566422373489
1565,2.42620247510943
1566,2.42620247510943
1567,2.2445877209858
1568,2.30512597236034
1569,2.84997023473124
1570,2.36566422373489
1571,2.2445877209858
1572,2.36566422373489
1573,2.36566422373489
1574,2.30512597236034
1575,2.48674072648397
1576,2.48674072648397
1577,2.48674072648397
1578,2.2445877209858
1579,2.60781722923306
1580,2.30512597236034
1581,2.6683554806076
1582,2.72889373198215
1583,2.54727897785852
1584,2.42620247510943
1585,2.54727897785852
1586,2.36566422373489
1587,2.36566422373489
1588,2.36566422373489
1589,2.36566422373489
1590,2.18404946961126
1591,2.60781722923306
1592,2.54727897785852
1593,2.42620247510943
1594,2.48674072648397
1595,2.78943198335669
1596,2.48674072648397
1597,2.2445877209858
1598,2.9489856386856
1599,2.36566422373489
1600,2.6683554806076
1601,2.48674072648397
1602,2.36566422373489
1603,2.36566422373489
1604,2.54727897785852
1605,2.42620247510943
1606,2.2445877209858
1607,2.36566422373489
1608,2.72889373198215
1609,2.78943198335669
1610,2.54727897785852
1611,2.54727897785852
1612,2.48674072648397
1613,2.30512597236034
1614,2.30512597236034
1615,2.2445877209858
1616,2.54727897785852
1617,3.4107114696435
1618,3.28245429437742
1619,3.30810572943063
1620,3.47484005727654
1621,3.23115142427099
1622,3.33375716448385
1623,3.46201433974993
1624,3.58075187235047
1625,3.32093144695724
1626,3.24397714179759
1627,3.43636290469672
1628,3.5873640220726
1629,3.58075187235047
1630,3.24397714179759
1631,3.4107114696435
1632,3.43636290469672
1633,3.47484005727654
1634,3.58405794721154
1635,3.44918862222333
1636,3.50049149232976
1637,3.53896864490958
1638,3.44918862222333
1639,3.51331720985637
1640,3.64026121984965
1641,3.58075187235047
1642,3.50049149232976
1643,3.61050654610006
1644,3.59067009693367
1645,3.61381262096112
1646,3.63034299526645
1647,3.62042477068326
1648,3.51331720985637
1649,3.59397617179473
1650,3.46201433974993
1651,3.59397617179473
1652,3.50049149232976
1653,3.52614292738297
1654,3.46201433974993
1655,3.63034299526645
1656,3.61050654610006
1657,3.53896864490958
1658,3.5972822466558
1659,3.44918862222333
1660,3.62042477068326
1661,3.33375716448385
1662,3.58075187235047
1663,3.5646200799628
1664,3.59397617179473
1665,3.52614292738297
1666,3.61381262096112
1667,3.68324019304349
1668,3.60058832151686
1669,3.52614292738297
1670,3.52614292738297
1671,3.63364907012752
1672,3.58405794721154
1673,3.59397617179473
1674,3.58075187235047
1675,3.61381262096112
1676,3.48766577480315
1677,3.16702283663794
1678,3.11571996653151
1679,3.11571996653151
1680,3.14137140158473
1681,3.16702283663794
1682,3.1028942490049
1683,3.33375716448385
1684,3.34658288201046
1685,3.17984855416455
1686,3.21832570674438
1687,3.23115142427099
1688,3.38506003459028
1689,3.42353718717011
1690,3.16702283663794
1691,3.28245429437742
1692,3.15419711911134
1693,3.24397714179759
1694,3.32093144695724
1695,3.47484005727654
1696,3.38506003459028
1697,3.26962857685081
1698,3.39788575211689
1699,3.35940859953707
1700,3.5873640220726
1701,3.59397617179473
1702,3.59067009693367
1703,3.4107114696435
1704,3.55179436243619
1705,3.58405794721154
1706,3.64356729471071
1707,3.60389439637793
1708,3.65679159415497
1709,3.62703692040539
1710,3.61050654610006
1711,3.5873640220726
1712,3.62042477068326
1713,3.72291309137628
1714,3.61711869582219
1715,3.68654626790456
1716,3.63364907012752
1717,3.64026121984965
1718,3.64687336957178
1719,3.64356729471071
1720,3.64356729471071
1721,3.64687336957178
1722,3.67993411818243
1723,3.69646449248776
1724,3.69977056734882
1725,3.62042477068326
1726,3.63364907012752
1727,3.61711869582219
1728,3.66009766901604
1729,3.59067009693367
1730,3.64687336957178
1731,3.67993411818243
1732,3.62042477068326
1733,3.60058832151686
1734,3.5972822466558
1735,3.62042477068326
1736,3.62703692040539
1737,2.96181135621221
1738,2.96181135621221
1739,2.98746279126543
1740,2.84997023473124
1741,3.16702283663794
1742,3.02593994384525
1743,2.9489856386856
1744,3.06441709642508
1745,3.00028850879204
1746,2.97463707373882
1747,3.11571996653151
1748,3.35940859953707
1749,3.17984855416455
1750,3.07724281395169
1751,3.05159137889847
1752,3.14137140158473
1753,3.15419711911134
1754,3.19267427169116
1755,3.29528001190403
1756,3.20549998921777
1757,3.16702283663794
1758,3.15419711911134
1759,3.2568028593242
1760,3.38506003459028
1761,3.21832570674438
1762,3.11571996653151
1763,3.26962857685081
1764,3.28245429437742
1765,3.32093144695724
1766,3.23115142427099
1767,3.17984855416455
1768,3.37223431706368
1769,3.30810572943063
1770,3.48766577480315
1771,3.29528001190403
1772,3.58075187235047
1773,3.33375716448385
1774,3.2568028593242
1775,3.29528001190403
1776,3.28245429437742
1777,3.33375716448385
1778,3.43636290469672
1779,3.50049149232976
1780,3.55179436243619
1781,3.53896864490958
1782,3.35940859953707
1783,3.42353718717011
1784,3.60389439637793
1785,3.51331720985637
1786,3.37223431706368
1787,3.48766577480315
1788,3.58075187235047
1789,3.32093144695724
1790,3.30810572943063
1791,3.42353718717011
1792,3.47484005727654
1793,3.29528001190403
1794,3.30810572943063
1795,3.32093144695724
1796,3.38506003459028
1797,3.6733219684603
1798,3.66009766901604
1799,3.6634037438771
1800,3.67993411818243
1801,3.74605561540373
1802,3.69315841762669
1803,3.7493616902648
1804,3.68324019304349
1805,3.77250421429226
1806,3.73283131595947
1807,3.74274954054267
1808,3.86507431040208
1809,3.8254014120693
1810,3.7493616902648
1811,3.76589206457013
1812,3.71299486679308
1813,3.75266776512586
1814,3.80887103776397
1815,3.84854393609676
1816,3.77581028915332
1817,3.81217711262504
1818,3.76258598970906
1819,3.88821683442954
1820,4.05021450262173
1821,3.80225888804184
1822,3.72952524109841
1823,3.78903458859758
1824,3.82870748693037
1825,3.95103225678978
1826,3.99401122998363
1827,3.93780795734552
1828,3.99401122998363
1829,3.87499253498528
1830,4.02707197859428
1831,4.00392945456682
1832,4.1295602992873
1833,3.99731730484469
1834,3.93119580762339
1835,4.04690842776067
1836,4.02045982887215
1837,3.96425655623404
1838,3.99731730484469
1839,3.95433833165084
1840,4.01054160428895
1841,3.96425655623404
1842,3.94111403220658
1843,4.04690842776067
1844,4.08988740095452
1845,3.92788973276232
1846,3.83862571151356
1847,3.88821683442954
1848,3.93119580762339
1849,3.89813505901273
1850,3.87168646012421
1851,3.96095048137297
1852,3.93450188248445
1853,3.96095048137297
1854,3.99401122998363
1855,3.97086870595617
1856,3.98409300540043
1857,2.98746279126543
1858,2.54727897785852
1859,2.91050848610578
1860,2.9489856386856
1861,3.01311422631865
1862,2.936159921159
1863,2.96181135621221
1864,2.936159921159
1865,2.6683554806076
1866,2.9489856386856
1867,3.00028850879204
1868,2.9489856386856
1869,3.07724281395169
1870,2.936159921159
1871,2.48674072648397
1872,2.97463707373882
1873,3.00028850879204
1874,2.92333420363239
1875,2.84997023473124
1876,2.9489856386856
1877,3.07724281395169
1878,3.1028942490049
1879,3.14137140158473
1880,3.12854568405812
1881,3.05159137889847
1882,3.01311422631865
1883,3.28245429437742
1884,3.07724281395169
1885,3.28245429437742
1886,3.21832570674438
1887,3.28245429437742
1888,2.98746279126543
1889,2.97463707373882
1890,3.06441709642508
1891,3.11571996653151
1892,3.05159137889847
1893,3.02593994384525
1894,3.03876566137186
1895,3.06441709642508
1896,3.23115142427099
1897,3.17984855416455
1898,3.06441709642508
1899,2.98746279126543
1900,3.03876566137186
1901,3.06441709642508
1902,3.1028942490049
1903,2.9489856386856
1904,2.84997023473124
1905,2.96181135621221
1906,3.00028850879204
1907,2.9489856386856
1908,2.9489856386856
1909,3.06441709642508
1910,2.84997023473124
1911,3.21832570674438
1912,3.17984855416455
1913,3.11571996653151
1914,3.1028942490049
1915,3.01311422631865
1916,2.6683554806076
1917,4.1394785238705
1918,3.94772618192871
1919,3.94772618192871
1920,4.01054160428895
1921,4.06674487692706
1922,3.98409300540043
1923,4.1196420747041
1924,4.14939674845369
1925,4.02045982887215
1926,4.16262104789795
1927,4.18274417883529
1928,4.25639568979145
1929,4.19801339452132
1930,4.1295602992873
1931,4.1881333137833
1932,4.1881333137833
1933,4.18274417883529
1934,4.19621701620532
1935,4.2366355283154
1936,4.20160615115333
1937,4.2357373391574
1938,4.22495906926138
1939,4.22675544757738
1940,4.30399971516555
1941,4.25729387894945
1942,4.22855182589339
1943,4.22136631262937
1944,4.26268301389746
1945,4.31926893085159
1946,4.31477798506158
1947,4.30938885011357
1948,4.31926893085159
1949,4.29771239105954
1950,4.3255562549576
1951,4.36058563211968
1952,4.40908784665179
1953,4.38393855022773
1954,4.31028703927157
1955,4.34890917306565
1956,4.34082547064363
1957,4.33363995737962
1958,4.3246580657996
1959,4.30849066095556
1960,4.34172365980163
1961,4.32016712000959
1962,4.34441822727564
1963,4.38663311770173
1964,4.47106289855392
1965,4.34621460559164
1966,4.28513774284751
1967,4.29950876937554
1968,4.29950876937554
1969,4.31567617421958
1970,4.34890917306565
1971,4.35699287548767
1972,4.38214217191172
1973,4.31028703927157
1974,4.35070555138166
1975,4.34172365980163
1976,4.2788504187415
1977,3.84193178637463
1978,3.79234066345865
1979,3.85185001095782
1980,3.79564673831971
1981,3.84193178637463
1982,3.83862571151356
1983,3.97417478081723
1984,3.97086870595617
1985,3.90474720873486
1986,3.94442010706765
1987,3.98409300540043
1988,4.15600889817582
1989,3.94772618192871
1990,3.92458365790126
1991,3.99731730484469
1992,4.03699020317747
1993,3.9873990802615
1994,4.02376590373321
1995,4.09649955067665
1996,4.14939674845369
1997,4.08658132609345
1998,4.15600889817582
1999,4.19442063788931
2000,4.24382104157942
2001,4.08988740095452
2002,4.18274417883529
2003,4.1872351246253
2004,4.18274417883529
2005,4.21867174515537
2006,4.22855182589339
2007,4.21418079936536
2008,4.21418079936536
2009,4.21328261020735
2010,4.22046812347137
2011,4.21956993431337
2012,4.22855182589339
2013,4.22136631262937
2014,4.19621701620532
2015,4.22945001505139
2016,4.20609709694334
2017,4.21058804273335
2018,4.22046812347137
2019,4.2348391499994
2020,4.23124639336739
2021,4.19711520536332
2022,4.23933009578941
2023,4.22046812347137
2024,4.24741379821143
2025,4.20160615115333
2026,4.17584534734221
2027,4.19711520536332
2028,4.20340252946933
2029,4.22046812347137
2030,4.1881333137833
2031,4.24292285242142
2032,4.24741379821143
2033,4.22406088010338
2034,4.23034820420939
2035,4.21867174515537
2036,4.14939674845369
2037,2.12351121823671
2038,2.18404946961126
2039,2.36566422373489
2040,2.18404946961126
2041,2.18404946961126
2042,2.2445877209858
2043,2.12351121823671
2044,2.2445877209858
2045,2.2445877209858
2046,2.2445877209858
2047,2.12351121823671
2048,2.18404946961126
2049,2.2445877209858
2050,2.18404946961126
2051,3.9873990802615
2052,3.93450188248445
2053,4.04029627803854
2054,3.93119580762339
2055,3.93450188248445
2056,3.87499253498528
2057,3.93780795734552
2058,3.94442010706765
2059,3.9675626310951
2060,3.97086870595617
2061,4.13617244900943
2062,4.21418079936536
2063,4.05682665234387
2064,4.0436023528996
2065,4.07996917637132
2066,4.05021450262173
2067,4.05682665234387
2068,4.03699020317747
2069,4.07335702664919
2070,4.10641777525984
2071,3.9675626310951
2072,4.07005095178813
2073,4.17584534734221
2074,4.25190474400144
2075,4.14609067359263
2076,4.10641777525984
2077,4.063438802066
2078,4.1899296920993
2079,4.21956993431337
2080,4.20699528610134
2081,4.24202466326341
2082,4.23843190663141
2083,4.22406088010338
2084,4.23214458252539
2085,4.27256309463548
2086,4.32196349832559
2087,4.26807214884547
2088,4.24202466326341
2089,4.34262184895964
2090,4.29232325611153
2091,4.30938885011357
2092,4.28423955368951
2093,4.28423955368951
2094,4.28513774284751
2095,4.29052687779552
2096,4.25549750063345
2097,4.31477798506158
2098,4.33723271401163
2099,4.2815449862155
2100,4.21238442104935
2101,4.29861058021754
2102,4.29861058021754
2103,4.30040695853355
2104,4.29411963442753
2105,4.33363995737962
2106,4.30130514769155
2107,4.30669428263956
2108,4.31118522842957
2109,4.32016712000959
2110,4.25370112231744
2111,3.14137140158473
2112,3.16702283663794
2113,3.00028850879204
2114,3.23115142427099
2115,3.16702283663794
2116,3.23115142427099
2117,3.21832570674438
2118,3.42353718717011
2119,3.19267427169116
2120,3.42353718717011
2121,3.32093144695724
2122,3.48766577480315
2123,3.42353718717011
2124,3.28245429437742
2125,3.46201433974993
2126,3.44918862222333
2127,3.16702283663794
2128,3.4107114696435
2129,3.50049149232976
2130,3.21832570674438
2131,3.35940859953707
2132,3.35940859953707
2133,3.68324019304349
2134,3.64026121984965
2135,3.62703692040539
2136,3.4107114696435
2137,3.60058832151686
2138,3.67001589359923
2139,3.72291309137628
2140,3.67662804332136
2141,3.69977056734882
2142,3.63034299526645
2143,3.5873640220726
2144,3.5873640220726
2145,3.61381262096112
2146,3.75597383998693
2147,3.62703692040539
2148,3.5646200799628
2149,3.64026121984965
2150,3.67993411818243
2151,3.66009766901604
2152,3.5972822466558
2153,3.5972822466558
2154,3.68985234276562
2155,3.66009766901604
2156,3.69977056734882
2157,3.67662804332136
2158,3.70638271707095
2159,3.61711869582219
2160,3.53896864490958
2161,3.63364907012752
2162,3.62703692040539
2163,3.63364907012752
2164,3.69315841762669
2165,3.70638271707095
2166,3.61381262096112
2167,3.59397617179473
2168,3.63364907012752
2169,3.63364907012752
2170,3.59067009693367
2171,3.67001589359923
2172,3.65348551929391
2173,3.68654626790456
2174,3.67993411818243
2175,3.74605561540373
2176,3.67662804332136
2177,3.71630094165415
2178,3.71299486679308
2179,3.62703692040539
2180,3.70968879193202
2181,3.81878926234717
2182,3.78903458859758
2183,3.70307664220989
2184,3.65017944443284
2185,3.69315841762669
2186,3.65017944443284
2187,3.69646449248776
2188,3.76919813943119
2189,3.81217711262504
2190,3.87499253498528
2191,3.68654626790456
2192,3.75266776512586
2193,3.70968879193202
2194,3.81878926234717
2195,3.74605561540373
2196,3.70638271707095
2197,3.76589206457013
2198,3.68985234276562
2199,3.8254014120693
2200,3.74605561540373
2201,3.8254014120693
2202,3.78242243887545
2203,3.76919813943119
2204,3.80556496290291
2205,3.911359358457
2206,3.99401122998363
2207,3.88491075956847
2208,3.80225888804184
2209,3.99070515512256
2210,3.87499253498528
2211,3.91466543331806
2212,3.84854393609676
2213,3.82209533720823
2214,3.86507431040208
2215,3.84193178637463
2216,3.8353196366525
2217,3.94772618192871
2218,3.99401122998363
2219,3.91466543331806
2220,3.86507431040208
2221,3.9014411338738
2222,3.84854393609676
2223,3.88160468470741
2224,3.91797150817913
2225,3.98409300540043
2226,3.9675626310951
2227,3.92458365790126
2228,4.0535205774828
2229,4.063438802066
2230,3.8353196366525
2231,4.08658132609345
2232,3.9873990802615
2233,4.04029627803854
2234,4.04029627803854
2235,4.10311170039878
2236,4.08658132609345
2237,4.15270282331476
2238,4.12625422442624
2239,4.07996917637132
2240,4.14278459873156
2241,4.21687536683936
2242,4.23214458252539
2243,4.14939674845369
2244,3.99731730484469
2245,4.14278459873156
2246,4.14278459873156
2247,4.1295602992873
2248,4.09980562553771
2249,4.22406088010338
2250,4.21777355599736
2251,4.19711520536332
2252,4.21867174515537
2253,4.26358120305547
2254,4.29771239105954
2255,4.20789347525934
2256,4.14278459873156
2257,4.24292285242142
2258,4.26897033800348
2259,4.32825082243161
2260,4.30938885011357
2261,4.30489790432356
2262,4.29861058021754
2263,4.27435947295149
2264,4.33543633569562
2265,4.33902909232763
2266,4.39202225264975
2267,4.30669428263956
2268,4.31477798506158
2269,4.39292044180775
2270,4.30399971516555
2271,4.32106530916759
2272,4.38393855022773
2273,4.3264544441156
2274,4.33723271401163
2275,4.30489790432356
2276,4.33453814653762
2277,4.33094538990561
2278,4.41268060328379
2279,4.33992728148563
2280,4.25280293315944
2281,4.2779522295835
2282,4.26447939221347
2283,4.30849066095556
2284,4.33813090316963
2285,4.34711279474965
2286,4.35429830801367
2287,4.31567617421958
2288,4.36597476706769
2289,4.35519649717167
2290,4.24741379821143
2291,2.96181135621221
2292,2.84997023473124
2293,2.92333420363239
2294,2.936159921159
2295,3.07724281395169
2296,2.9489856386856
2297,3.00028850879204
2298,2.97463707373882
2299,2.92333420363239
2300,2.97463707373882
2301,2.96181135621221
2302,3.00028850879204
2303,2.97463707373882
2304,2.9489856386856
2305,2.9489856386856
2306,2.84997023473124
2307,2.97463707373882
2308,2.96181135621221
2309,2.98746279126543
2310,2.78943198335669
2311,2.92333420363239
2312,2.60781722923306
2313,3.01311422631865
2314,3.05159137889847
2315,3.00028850879204
2316,3.1028942490049
2317,3.00028850879204
2318,3.02593994384525
2319,3.06441709642508
2320,3.00028850879204
2321,3.00028850879204
2322,2.98746279126543
2323,3.00028850879204
2324,3.09006853147829
2325,3.19267427169116
2326,3.35940859953707
2327,3.09006853147829
2328,3.01311422631865
2329,3.11571996653151
2330,3.12854568405812
2331,3.16702283663794
2332,3.09006853147829
2333,3.14137140158473
2334,2.97463707373882
2335,3.00028850879204
2336,3.07724281395169
2337,3.11571996653151
2338,3.2568028593242
2339,3.11571996653151
2340,3.09006853147829
2341,3.09006853147829
2342,2.936159921159
2343,3.1028942490049
2344,2.936159921159
2345,3.19267427169116
2346,3.28245429437742
2347,3.20549998921777
2348,3.20549998921777
2349,3.11571996653151
2350,2.92333420363239
2351,3.30810572943063
2352,3.20549998921777
2353,3.33375716448385
2354,3.20549998921777
2355,3.2568028593242
2356,3.32093144695724
2357,3.47484005727654
2358,3.42353718717011
2359,3.2568028593242
2360,3.47484005727654
2361,3.52614292738297
2362,3.57744579748941
2363,3.37223431706368
2364,3.34658288201046
2365,3.5646200799628
2366,3.39788575211689
2367,3.42353718717011
2368,3.50049149232976
2369,3.65017944443284
2370,3.53896864490958
2371,3.65017944443284
2372,3.66670981873817
2373,3.64687336957178
2374,3.68985234276562
2375,3.69646449248776
2376,3.5972822466558
2377,3.66670981873817
2378,3.67001589359923
2379,3.70968879193202
2380,3.72291309137628
2381,3.75266776512586
2382,3.78242243887545
2383,3.74274954054267
2384,3.7493616902648
2385,3.72621916623734
2386,3.759279914848
2387,3.76589206457013
2388,3.68654626790456
2389,3.65348551929391
2390,3.69315841762669
2391,3.66009766901604
2392,3.71299486679308
2393,3.64687336957178
2394,3.68985234276562
2395,3.61381262096112
2396,3.63695514498858
2397,3.67662804332136
2398,3.7493616902648
2399,3.68324019304349
2400,3.61711869582219
2401,3.64687336957178
2402,3.64356729471071
2403,3.70307664220989
2404,3.63364907012752
2405,3.73613739082054
2406,3.68324019304349
2407,3.64687336957178
2408,3.5646200799628
2409,3.60058832151686
2410,3.48766577480315
2411,2.48674072648397
2412,2.84997023473124
2413,2.97463707373882
2414,2.84997023473124
2415,2.72889373198215
2416,2.48674072648397
2417,2.92333420363239
2418,2.48674072648397
2419,2.60781722923306
2420,2.72889373198215
2421,3.01311422631865
2422,2.92333420363239
2423,2.78943198335669
2424,2.54727897785852
2425,2.54727897785852
2426,2.60781722923306
2427,2.91050848610578
2428,2.84997023473124
2429,2.54727897785852
2430,2.60781722923306
2431,2.48674072648397
2432,2.92333420363239
2433,2.9489856386856
2434,2.72889373198215
2435,2.54727897785852
2436,2.60781722923306
2437,2.92333420363239
2438,2.96181135621221
2439,2.91050848610578
2440,3.00028850879204
2441,3.01311422631865
2442,2.60781722923306
2443,2.84997023473124
2444,2.97463707373882
2445,2.98746279126543
2446,2.936159921159
2447,2.72889373198215
2448,2.91050848610578
2449,2.96181135621221
2450,2.92333420363239
2451,3.00028850879204
2452,2.9489856386856
2453,2.97463707373882
2454,3.01311422631865
2455,3.01311422631865
2456,3.05159137889847
2457,3.01311422631865
2458,2.936159921159
2459,2.936159921159
2460,2.9489856386856
2461,2.936159921159
2462,2.96181135621221
2463,2.9489856386856
2464,3.05159137889847
2465,3.01311422631865
2466,2.97463707373882
2467,2.936159921159
2468,2.9489856386856
2469,2.72889373198215
2470,3.64026121984965
2471,3.57744579748941
2472,3.60058832151686
2473,3.44918862222333
2474,3.60720047123899
2475,3.62703692040539
2476,3.64026121984965
2477,3.60720047123899
2478,3.63695514498858
2479,3.63695514498858
2480,3.68324019304349
2481,3.79234066345865
2482,3.68654626790456
2483,3.67993411818243
2484,3.70638271707095
2485,3.64687336957178
2486,3.72291309137628
2487,3.6733219684603
2488,3.68654626790456
2489,3.71960701651521
2490,3.62703692040539
2491,3.71630094165415
2492,3.77581028915332
2493,3.84523786123569
2494,3.74605561540373
2495,3.77911636401439
2496,3.81217711262504
2497,3.87829860984634
2498,3.83862571151356
2499,3.86176823554102
2500,3.90805328359593
2501,3.96095048137297
2502,3.84523786123569
2503,3.9014411338738
2504,3.89813505901273
2505,3.96425655623404
2506,3.92458365790126
2507,3.87168646012421
2508,4.063438802066
2509,3.93780795734552
2510,4.00392945456682
2511,4.02707197859428
2512,3.87168646012421
2513,3.96095048137297
2514,3.9873990802615
2515,3.92127758304019
2516,3.92458365790126
2517,3.98409300540043
2518,3.93780795734552
2519,3.84854393609676
2520,4.05682665234387
2521,3.9014411338738
2522,3.89813505901273
2523,3.88160468470741
2524,3.9774808556783
2525,3.89482898415167
2526,3.85846216067995
2527,3.89482898415167
2528,3.87829860984634
2529,3.7394434656816
2530,4.22855182589339
2531,4.1908278812573
2532,4.22226450178737
2533,4.20250434031133
2534,4.21238442104935
2535,4.18454055715129
2536,4.21507898852336
2537,4.27346128379349
2538,4.21597717768136
2539,4.22945001505139
2540,4.29950876937554
2541,4.37316028033171
2542,4.28513774284751
2543,4.22945001505139
2544,4.23124639336739
2545,4.21328261020735
2546,4.24202466326341
2547,4.25639568979145
2548,4.31567617421958
2549,4.32106530916759
2550,4.28513774284751
2551,4.3264544441156
2552,4.34172365980163
2553,4.43513533223384
2554,4.37495665864771
2555,4.31477798506158
2556,4.33363995737962
2557,4.46387738528991
2558,4.47645203350193
2559,4.47645203350193
2560,4.47465565518593
2561,4.48094297929194
2562,4.53213976129806
2563,4.507888654032
2564,4.5510017336161
2565,4.58872567825218
2566,4.52046330224403
2567,4.42525525149582
2568,4.58782748909418
2569,4.61387497467623
2570,4.55818724688011
2571,4.56896551677614
2572,4.51597235645402
2573,4.61118040720223
2574,4.53842708540407
2575,4.52315786971803
2576,4.65070073015432
2577,4.69740656637042
2578,4.59321662404219
2579,4.44591360212986
2580,4.54291803119408
2581,4.54471440951009
2582,4.51327778898001
2583,4.5536963010901
2584,4.56088181435412
2585,4.61926410962425
2586,4.49441581666197
2587,4.48992487087196
2588,4.56088181435412
2589,4.46567376360591
2590,3.19267427169116
2591,3.11571996653151
2592,3.06441709642508
2593,3.07724281395169
2594,2.936159921159
2595,3.02593994384525
2596,2.98746279126543
2597,3.02593994384525
2598,3.14137140158473
2599,3.07724281395169
2600,3.1028942490049
2601,3.21832570674438
2602,3.11571996653151
2603,3.02593994384525
2604,3.06441709642508
2605,3.03876566137186
2606,3.11571996653151
2607,3.12854568405812
2608,3.16702283663794
2609,3.16702283663794
2610,3.19267427169116
2611,3.4107114696435
2612,3.26962857685081
2613,3.38506003459028
2614,3.21832570674438
2615,3.21832570674438
2616,3.07724281395169
2617,3.2568028593242
2618,3.46201433974993
2619,3.30810572943063
2620,3.37223431706368
2621,3.38506003459028
2622,3.23115142427099
2623,3.17984855416455
2624,3.32093144695724
2625,3.32093144695724
2626,3.39788575211689
2627,3.20549998921777
2628,3.42353718717011
2629,3.46201433974993
2630,3.26962857685081
2631,3.30810572943063
2632,3.37223431706368
2633,3.48766577480315
2634,3.26962857685081
2635,3.4107114696435
2636,3.55179436243619
